Date,Open,High,Low,Close,Adj Close,Volume,News
02-01-2020,326.100006,329.980011,324.779999,329.809998,329.809998,4485800,
03-01-2020,326.779999,329.859985,325.529999,325.899994,325.899994,3806900,
06-01-2020,323.119995,336.359985,321.200012,335.829987,335.829987,5663100,
07-01-2020,336.470001,336.700012,330.299988,330.75,330.75,4703200,
08-01-2020,331.48999,342.700012,331.049988,339.26001,339.26001,7104500,
09-01-2020,342,343.420013,334.609985,335.660004,335.660004,4709300,
10-01-2020,337.130005,338.5,327.269989,329.049988,329.049988,4718300,
13-01-2020,331.799988,340.850006,331.51001,338.920013,338.920013,6290000,
14-01-2020,344.399994,345.380005,335.519989,338.690002,338.690002,7199400,
15-01-2020,338.679993,343.170013,336.600006,339.070007,339.070007,5158000,
16-01-2020,343.5,343.559998,335.850006,338.619995,338.619995,5016000,
17-01-2020,341,341.570007,337.380005,339.670013,339.670013,6066500,
21-01-2020,340,341,332.589996,338.109985,338.109985,14350300,
22-01-2020,332.549988,336.299988,323.600006,326,326,21730000,
23-01-2020,326.040009,349.880005,325.01001,349.600006,349.600006,18200300,
24-01-2020,348.459991,359.850006,345.880005,353.160004,353.160004,17939700,
27-01-2020,345.950012,351.899994,341.019989,342.880005,342.880005,7709500,
28-01-2020,345.880005,352.399994,342.779999,348.519989,348.519989,6821600,
29-01-2020,349,349.399994,338.549988,343.160004,343.160004,7643500,
30-01-2020,341.100006,348.200012,339.25,347.73999,347.73999,5328100,
31-01-2020,347.390015,347.390015,340.980011,345.089996,345.089996,5230000,
03-02-2020,347.23999,359.630005,346.279999,358,358,6670600,
04-02-2020,361,369.570007,356.100006,369.01001,369.01001,7161500,
05-02-2020,375.130005,375.25,362.299988,369.670013,369.670013,6437000,
06-02-2020,369.600006,371.549988,362.51001,366.950012,366.950012,3920400,
07-02-2020,365.040009,371.799988,363.570007,366.769989,366.769989,4385200,
10-02-2020,365,374.799988,362.519989,371.070007,371.070007,5294100,
11-02-2020,373.75,378.109985,369.720001,373.690002,373.690002,4772900,
12-02-2020,377.179993,380.619995,375.880005,380.01001,380.01001,4624800,
13-02-2020,376.959991,385.369995,376.51001,381.399994,381.399994,4485400,
14-02-2020,381.470001,385.149994,379.429993,380.399994,380.399994,3736300,
18-02-2020,379.299988,389.540009,379.190002,387.779999,387.779999,5173900,
19-02-2020,388.119995,392.950012,384.899994,386.190002,386.190002,4896400,
20-02-2020,386.559998,389.700012,376.679993,386,386,4079400,
21-02-2020,385.329987,387.320007,377.899994,380.070007,380.070007,3930100,
24-02-2020,364.76001,372.820007,361,368.700012,368.700012,6936400,
25-02-2020,372,375.649994,357.720001,360.089996,360.089996,6481200,
26-02-2020,366.309998,382,365,379.23999,379.23999,8934100,
27-02-2020,371.459991,391.559998,370.600006,371.709991,371.709991,10967700,
28-02-2020,364.209991,376.769989,356.799988,369.029999,369.029999,11168600,
02-03-2020,373.109985,381.359985,364.5,381.049988,381.049988,6997900,
03-03-2020,381.029999,393.519989,367.399994,368.769989,368.769989,8364600,
04-03-2020,377.769989,384.01001,370.51001,383.790009,383.790009,5487300,
05-03-2020,381,391.399994,368.640015,372.779999,372.779999,8747000,
06-03-2020,367.700012,371.309998,356.850006,368.970001,368.970001,8147200,
09-03-2020,343.859985,357.470001,341.720001,346.48999,346.48999,7405500,
10-03-2020,356.429993,364.540009,347.850006,364.130005,364.130005,7604400,
11-03-2020,358.920013,362.980011,344.790009,349.920013,349.920013,6036000,
12-03-2020,326.5,335.720001,307.320007,315.25,315.25,12071600,
13-03-2020,330.51001,336.420013,307.390015,336.299988,336.299988,9458200,
16-03-2020,306.630005,334.350006,294.75,298.839996,298.839996,10559900,
17-03-2020,306.190002,322.899994,290.25,319.75,319.75,10013900,
18-03-2020,302.399994,331.579987,300,315.470001,315.470001,12593600,
